  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
   400        181.8663        683.8165     0.0100 |   143.8558   143.8558   133.3338    99.1727   142.2753   106.1876   144.3679   113.0255   109.9296   115.0418   108.5879   104.7160   136.2716   106.2402   140.5245   -31.8775   -31.8775   -35.7685   -46.6161   -32.6331   -45.0027   -31.6291   -42.9300   -43.8864   -42.2285   -44.1910   -45.4056   -34.6627   -45.0003   -33.4907
   500         66.5911        677.2231     0.0100 |   141.2511   141.2511   130.3593    95.0262   139.6198   102.2635   141.7791   109.3355   106.1327   111.4227   104.7468   100.7437   133.4004   102.3128   137.8104   -32.2725   -32.2725   -36.1886   -47.0016   -33.0448   -45.4325   -32.0185   -43.3718   -44.3249   -42.6688   -44.6228   -45.8287   -35.0755   -45.4342   -33.9207
   600         24.3776        676.3363     0.0100 |   140.2936   140.2936   129.2665    93.5079   138.6434   100.8245   140.8277   107.9813   104.7396   110.0945   103.3379    99.2874   132.3454   100.8721   136.8121   -32.4129   -32.4129   -36.3367   -47.1304   -33.1913   -45.5794   -32.1567   -43.5245   -44.4759   -42.8213   -44.7710   -45.9728   -35.2214   -45.5827   -34.0741
   700          8.9234        676.2175     0.0100 |   139.9431   139.9431   128.8664    92.9529   138.2859   100.2981   140.4793   107.4858   104.2299   109.6084   102.8224    98.7547   131.9592   100.3449   136.4464   -32.4637   -32.4637   -36.3901   -47.1759   -33.2444   -45.6317   -32.2067   -43.5792   -44.5298   -42.8760   -44.8240   -46.0241   -35.2741   -45.6357   -34.1296
   800          3.2663        676.2016     0.0100 |   139.8147   139.8147   128.7199    92.7499   138.1550   100.1055   140.3518   107.3045   104.0434   109.4306   102.6338    98.5598   131.8178   100.1521   136.3126   -32.4822   -32.4822   -36.4096   -47.1923   -33.2638   -45.6507   -32.2249   -43.5991   -44.5494   -42.8959   -44.8432   -46.0427   -35.2933   -45.6549   -34.1499
   900          1.1956        676.1994     0.0100 |   139.7678   139.7678   128.6664    92.6756   138.1071   100.0350   140.3051   107.2381   103.9752   109.3655   102.5647    98.4885   131.7661   100.0815   136.2636   -32.4889   -32.4889   -36.4167   -47.1983   -33.2708   -45.6576   -32.2316   -43.6064   -44.5566   -42.9031   -44.8502   -46.0495   -35.3003   -45.6619   -34.1573
  1000          0.4376        676.1991     0.0100 |   139.7506   139.7506   128.6467    92.6484   138.0895   100.0092   140.2880   107.2138   103.9502   109.3416   102.5395    98.4624   131.7471   100.0556   136.2456   -32.4914   -32.4914   -36.4193   -47.2005   -33.2734   -45.6602   -32.2340   -43.6090   -44.5592   -42.9058   -44.8527   -46.0519   -35.3029   -45.6645   -34.1600
  2000          0.0000        676.1991     0.0100 |   139.7406   139.7406   128.6354    92.6327   138.0794    99.9943   140.2781   107.1998   103.9358   109.3279   102.5249    98.4473   131.7362   100.0407   136.2353   -32.4928   -32.4928   -36.4208   -47.2017   -33.2749   -45.6616   -32.2355   -43.6105   -44.5607   -42.9073   -44.8542   -46.0534   -35.3044   -45.6660   -34.1616
  2293          0.0000        676.1991     0.0100 |   139.7406   139.7406   128.6354    92.6327   138.0794    99.9943   140.2781   107.1998   103.9358   109.3279   102.5249    98.4473   131.7362   100.0407   136.2353   -32.4928   -32.4928   -36.4208   -47.2017   -33.2749   -45.6616   -32.2355   -43.6105   -44.5607   -42.9073   -44.8542   -46.0534   -35.3044   -45.6660   -34.1616
eigenvalues: 36406.8992 36551.5968 22025.2550 22138.6185 13493.7728 13583.5045  2050.9583  2085.2608  1569.6715  1600.0568   932.3629   955.5988   561.8922   579.9543   207.7512   197.1020   149.5830   140.4643   124.1232   132.5959    51.1991    45.9405    19.9594    16.8254     0.0300     0.1729     2.4268     3.6574     5.4899     7.3113
e_min =     0.0300
S = [    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i;    25.0000 + 24.8000i; ]-----------------------------------------------------------------------------------------
     1       9947.3371       8949.3490     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9848.1168       8841.8160     0.0100 |   219.6561   219.6561   219.6117   219.4721   219.6476   219.5004   219.6589   219.5282   219.5155   219.5365   219.5100   219.4945   219.6241   219.5004   219.6386    -0.2598    -0.2598    -0.2917    -0.3876    -0.2656    -0.3702    -0.2579    -0.3514    -0.3600    -0.3455    -0.3632    -0.3741    -0.2827    -0.3700    -0.2721
     3       9749.8861       8735.6925     0.0100 |   219.3126   219.3126   219.2240   218.9448   219.2957   219.0013   219.3183   219.0570   219.0316   219.0736   219.0206   218.9896   219.2486   219.0013   219.2777    -0.5182    -0.5182    -0.5817    -0.7731    -0.5298    -0.7384    -0.5144    -0.7010    -0.7180    -0.6892    -0.7245    -0.7462    -0.5638    -0.7380    -0.5427
     4       9652.6349       8630.9604     0.0100 |   218.9696   218.9696   218.8368   218.4180   218.9442   218.5029   218.9781   218.5864   218.5483   218.6112   218.5318   218.4853   218.8737   218.5029   218.9173    -0.7751    -0.7751    -0.8702    -1.1565    -0.7925    -1.1046    -0.7694    -1.0486    -1.0741    -1.0310    -1.0837    -1.1162    -0.8433    -1.1040    -0.8118
     5       9556.3536       8527.6018     0.0100 |   218.6271   218.6271   218.4500   217.8919   218.5933   218.0050   218.6384   218.1164   218.0656   218.1494   218.0436   217.9815   218.4993   218.0050   218.5575    -1.0306    -1.0306    -1.1570    -1.5378    -1.0537    -1.4688    -1.0231    -1.3943    -1.4282    -1.3709    -1.4411    -1.4843    -1.1214    -1.4680    -1.0794
     6       9461.0325       8425.5990     0.0100 |   218.2851   218.2851   218.0638   217.3664   218.2429   217.5078   218.2992   217.6469   217.5835   217.6882   217.5560   217.4784   218.1254   217.5078   218.1981    -1.2847    -1.2847    -1.4423    -1.9170    -1.3134    -1.8310    -1.2752    -1.7381    -1.7804    -1.7090    -1.7964    -1.8503    -1.3978    -1.8300    -1.3455
     7       9366.6621       8324.9345     0.0100 |   217.9436   217.9436   217.6782   216.8415   217.8930   217.0111   217.9604   217.1780   217.1019   217.2275   217.0689   216.9758   217.7520   217.0111   217.8393    -1.5373    -1.5373    -1.7259    -2.2941    -1.5716    -2.1912    -1.5260    -2.0801    -2.1307    -2.0452    -2.1498    -2.2143    -1.6727    -2.1900    -1.6101
     8       9273.2328       8225.5911     0.0100 |   217.6025   217.6025   217.2930   216.3172   217.5436   216.5150   217.6221   216.7097   216.6209   216.7675   216.5824   216.4739   217.3791   216.5150   217.4811    -1.7885    -1.7885    -2.0080    -2.6692    -1.8284    -2.5494    -1.7754    -2.4201    -2.4790    -2.3795    -2.5013    -2.5763    -1.9461    -2.5481    -1.8732
     9       9180.7352       8127.5518     0.0100 |   217.2619   217.2619   216.9084   215.7935   217.1947   216.0195   217.2843   216.2419   216.1405   216.3079   216.0966   215.9725   217.0067   216.0196   217.1233    -2.0383    -2.0383    -2.2885    -3.0421    -2.0838    -2.9057    -2.0233    -2.7583    -2.8254    -2.7120    -2.8508    -2.9363    -2.2179    -2.9041    -2.1347
    10       9089.1602       8030.7997     0.0100 |   216.9218   216.9218   216.5242   215.2704   216.8463   215.5246   216.9469   215.7748   215.6607   215.8490   215.6113   215.4718   216.6348   215.5247   216.7661    -2.2867    -2.2867    -2.5674    -3.4130    -2.3377    -3.2599    -2.2698    -3.0946    -3.1698    -3.0426    -3.1983    -3.2943    -2.4881    -3.2582    -2.3948
    11       8998.4984       7935.3184     0.0100 |   216.5822   216.5822   216.1406   214.7479   216.4984   215.0303   216.6100   215.3082   215.1815   215.3906   215.1266   214.9716   216.2634   215.0304   216.4094    -2.5336    -2.5336    -2.8447    -3.7819    -2.5901    -3.6122    -2.5150    -3.4290    -3.5124    -3.3714    -3.5440    -3.6504    -2.7569    -3.6103    -2.6534
    12       8908.7408       7841.0913     0.0100 |   216.2430   216.2430   215.7575   214.2260   216.1510   214.5366   216.2736   214.8422   214.7028   214.9328   214.6425   214.4720   215.8925   214.5367   216.0532    -2.7791    -2.7791    -3.1205    -4.1486    -2.8411    -3.9625    -2.7587    -3.7615    -3.8530    -3.6983    -3.8876    -4.0044    -3.0241    -3.9604    -2.9106
    13       8819.8783       7748.1024     0.0100 |   215.9043   215.9043   215.3750   213.7047   215.8041   214.0435   215.9376   214.3767   214.2248   214.4756   214.1589   213.9730   215.5222   214.0436   215.6976    -3.0232    -3.0232    -3.3946    -4.5133    -3.0906    -4.3109    -3.0010    -4.0922    -4.1917    -4.0234    -4.2294    -4.3564    -3.2898    -4.3086    -3.1662
    14       8731.9021       7656.3357     0.0100 |   215.5661   215.5661   214.9929   213.1840   215.4577   213.5510   215.6021   213.9119   213.7473   214.0189   213.6760   213.4747   215.1523   213.5511   215.3425    -3.2659    -3.2659    -3.6672    -4.8760    -3.3387    -4.6573    -3.2419    -4.4209    -4.5285    -4.3466    -4.5692    -4.7065    -3.5539    -4.6548    -3.4203
    15       8644.8032       7565.7753     0.0100 |   215.2284   215.2284   214.6114   212.6640   215.1118   213.0590   215.2671   213.4476   213.2704   213.5629   213.1937   212.9769   214.7830   213.0592   214.9879    -3.5072    -3.5072    -3.9383    -5.2366    -3.5854    -5.0017    -3.4814    -4.7479    -4.8634    -4.6680    -4.9071    -5.0545    -3.8165    -4.9990    -3.6730
    16       8558.5730       7476.4059     0.0100 |   214.8912   214.8912   214.2304   212.1445   214.7664   212.5677   214.9326   212.9839   212.7942   213.1073   212.7119   212.4797   214.4141   212.5679   214.6338    -3.7470    -3.7470    -4.2077    -5.5951    -3.8306    -5.3442    -3.7195    -5.0729    -5.1964    -4.9876    -5.2431    -5.4006    -4.0776    -5.3413    -3.9242
    17       8473.2028       7388.2119     0.0100 |   214.5544   214.5544   213.8499   211.6256   214.4215   212.0770   214.5985   212.5208   212.3185   212.6524   212.2308   211.9831   214.0458   212.0772   214.2803    -3.9855    -3.9855    -4.4756    -5.9516    -4.0744    -5.6847    -3.9563    -5.3961    -5.5275    -5.3053    -5.5771    -5.7447    -4.3372    -5.6816    -4.1740
    18       8388.6840       7301.1783     0.0100 |   214.2181   214.2181   213.4699   211.1074   214.0771   211.5868   214.2649   212.0582   211.8434   212.1981   211.7502   211.4871   213.6780   211.5871   213.9273    -4.2226    -4.2226    -4.7420    -6.3060    -4.3167    -6.0233    -4.1916    -5.7175    -5.8567    -5.6213    -5.9092    -6.0869    -4.5953    -6.0200    -4.4223
    19       8305.0082       7215.2901     0.0100 |   213.8823   213.8823   213.0905   210.5898   213.7333   211.0973   213.9318   211.5963   211.3688   211.7443   211.2703   210.9918   213.3107   211.0977   213.5748    -4.4583    -4.4583    -5.0068    -6.6584    -4.5577    -6.3599    -4.4256    -6.0370    -6.1839    -5.9354    -6.2395    -6.4271    -4.8519    -6.3564    -4.6691
    20       8222.1668       7130.5324     0.0100 |   213.5470   213.5470   212.7116   210.0728   213.3899   210.6084   213.5991   211.1349   210.8949   211.2911   210.7909   210.4970   212.9439   210.6088   213.2228    -4.6926    -4.6926    -5.2701    -7.0088    -4.7972    -6.6946    -4.6582    -6.3546    -6.5094    -6.2477    -6.5678    -6.7653    -5.1070    -6.6909    -4.9145
    30       7437.8613       6342.0185     0.0100 |   210.2206   210.2206   208.9515   204.9369   209.9843   205.7526   210.2988   206.5537   206.1887   206.7913   206.0304   205.5829   209.3045   205.7535   209.7326    -6.9601    -6.9601    -7.8183   -10.4013    -7.1150    -9.9355    -6.9091    -9.4306    -9.6604    -9.2716    -9.7470   -10.0405    -7.5759    -9.9299    -7.2890
    40       6728.3589       5651.6362     0.0100 |   206.9432   206.9432   205.2449   199.8645   206.6302   200.9586   207.0468   202.0325   201.5434   202.3508   201.3313   200.7309   205.7173   200.9603   206.2961    -9.0929    -9.0929   -10.2163   -13.5950    -9.2951   -12.9870    -9.0264   -12.3269   -12.6273   -12.1188   -12.7402   -13.1243    -9.8989   -12.9797    -9.5225
    50       6086.5265       5047.4124     0.0100 |   203.7160   203.7160   201.5930   194.8575   203.3287   196.2284   203.8440   197.5730   196.9608   197.9713   196.6953   195.9431   202.1837   196.2311   202.9142   -11.0951   -11.0951   -12.4682   -16.5946   -11.3418   -15.8540   -11.0140   -15.0480   -15.4148   -14.7936   -15.5523   -16.0215   -12.0801   -15.8449   -11.6193
   100       3686.8909       2992.4554     0.0100 |   188.3919   188.3919   184.2246   170.9201   187.6659   173.6378   188.6306   176.2955   175.0874   177.0816   174.5632   173.0713   185.3851   173.6483   186.8822   -19.3020   -19.3020   -21.7032   -28.8731   -19.7319   -27.6084   -19.1608   -26.2111   -26.8474   -25.7669   -27.0817   -27.8976   -21.0237   -27.5924   -20.2176
   200       1352.5337       1463.8531     0.0100 |   163.1906   163.1906   155.5714   131.0697   161.9493   136.0816   163.5956   140.9797   138.7572   142.4271   137.7946   135.0333   157.6958   136.1099   160.5915   -28.5488   -28.5488   -32.0775   -42.3410   -29.2013   -40.6366   -28.3344   -38.6517   -39.5595   -38.0054   -39.8763   -41.0387   -31.0770   -40.6201   -29.9405
   300        495.8367       1154.3393     0.0100 |   148.4946   148.4946   138.8389   107.8055   146.9600   114.1109   148.9932   120.3139   117.4983   122.1516   116.2849   112.7869   141.5323   114.1381   145.2690   -32.0150   -32.0150   -35.8988   -46.8386   -32.7725   -45.1508   -31.7656   -43.0537   -44.0196   -42.3523   -44.3371   -45.5628   -34.7967   -45.1458   -33.6293
   400        181.6270       1107.1776     0.0100 |   142.3167   142.3167   131.8137    98.1420   140.6537   104.9382   142.8560   111.6664   108.6099   113.6649   107.2979   103.5075   134.7436   104.9556   138.8155   -33.1824   -33.1824   -37.1561   -48.1319   -33.9835   -46.5161   -32.9183   -44.4237   -45.3921   -43.7125   -45.6991   -46.9188   -36.0283   -46.5192   -34.8881
   500         66.5010       1100.7177     0.0100 |   140.0000   140.0000   129.1828    94.5538   138.2873   101.5197   140.5551   108.4380   105.2936   110.4955   103.9466   100.0516   132.2003   101.5311   136.3917   -33.5879   -33.5879   -37.5868   -48.5387   -34.4056   -46.9600   -33.3181   -44.8772   -45.8432   -44.1644   -46.1446   -47.3570   -36.4518   -46.9665   -35.3283
   600         24.3442       1099.8489     0.0100 |   139.1484   139.1484   128.2163    93.2409   137.4171   100.2668   139.7094   107.2537   104.0775   109.3328   102.7179    98.7853   131.2659   100.2756   135.5001   -33.7332   -33.7332   -37.7402   -48.6782   -34.5570   -47.1146   -33.4612   -45.0364   -46.0011   -44.3232   -46.3002   -47.5092   -36.6030   -47.1224   -35.4864
   700          8.9111       1099.7324     0.0100 |   138.8364   138.8364   127.8623    92.7608   137.0982    99.8083   139.3995   106.8202   103.6324   108.9072   102.2683    98.3220   130.9235    99.8161   135.1733   -33.7859   -33.7859   -37.7958   -48.7281   -34.6120   -47.1700   -33.5132   -45.0938   -46.0579   -44.3805   -46.3562   -47.5638   -36.6577   -47.1784   -35.5439
   800          3.2618       1099.7168     0.0100 |   138.7222   138.7222   127.7327    92.5851   136.9814    99.6405   139.2861   106.6615   103.4695   108.7514   102.1037    98.1525   130.7982    99.6480   135.0536   -33.8051   -33.8051   -37.8161   -48.7461   -34.6321   -47.1902   -33.5322   -45.1146   -46.0785   -44.4013   -46.3765   -47.5836   -36.6777   -47.1987   -35.5649
   900          1.1939       1099.7147     0.0100 |   138.6804   138.6804   127.6852    92.5208   136.9387    99.5791   139.2446   106.6034   103.4099   108.6943   102.0434    98.0904   130.7523    99.5864   135.0098   -33.8122   -33.8122   -37.8235   -48.7527   -34.6395   -47.1976   -33.5391   -45.1222   -46.0861   -44.4089   -46.3839   -47.5909   -36.6850   -47.2062   -35.5726
  1000          0.4370       1099.7145     0.0100 |   138.6650   138.6650   127.6679    92.4973   136.9231    99.5566   139.2294   106.5822   103.3881   108.6735   102.0214    98.0677   130.7355    99.5639   134.9938   -33.8148   -33.8148   -37.8262   -48.7551   -34.6422   -47.2003   -33.5416   -45.1250   -46.0888   -44.4117   -46.3866   -47.5935   -36.6877   -47.2089   -35.5754
